r_handlers[dot_id] = [this](Context& ctx){
            //                 look = (value_col&)(pptr);
            //             } else if(left.value().type()==value_id) {
            //                 Ptr pptr(value_table_store_id,1,0);
            //                 look = (value_col&)(pptr);
            //             } else {
            //                 print(red("dot:r_handler no clue what value table to use for "+labels[left.value().type()]));
            //                 return;
            //             }
            //         }
            //         right.value().copy(look.get(prop));
            //         ctx.node.value(right.value()); //Stealing it from right
            //     }
            // };

            // x_handlers[dot_id] = [this](Context& ctx){
            //     standard_sub_process(ctx);
            //     Node left = ctx.node.children()[0];
            //     Node right = ctx.node.children()[1];
            //     Ptr ptr = left;
            //     if(left.value().idx==1&&(left.value().type()==node_id||left.value().type()==value_id||left.value().type()==col_id||left.value().type()==string_id)) {
            //         ptr = *(Ptr*)left.value().get();
            //     }

            //     int addr = ctx.node.value().address();

            //     if(left.value().type()==col_id) {
            //         std::string opp = right.name().to_std();
            //         if(opp=="push") {
            //             Node rleft = right.children()[0];
            //             types[ptr.pool][ptr.idx].push(rleft.value().get());
            //         } else if(opp=="get") {
            //             addr = *(int*)right.children()[0].value().get();
            //             Ptr targetptr(ptr.pool,ptr.idx,addr);
            //             if(ctx.root.type()==equals_id&&ctx.left.idx==1) { //Checking livness of left, because we only expose if we're the left term of the assignment
            //                 //Except this doesn't actually work correctly! Correct it later
            //                 ctx.node.value().data_col().set(ctx.node.value().sidx,(void*)&targetptr);
            //             } else {
            //                 ctx.node.value().set(types[targetptr.pool][targetptr.idx][targetptr.sidx]);
            //             }
            //         } else if(opp=="take") {
            //             addr = *(int*)right.children()[0].value().get();
            //             Ptr targetptr(ptr.pool,ptr.idx,addr);
            //             ctx.node.value().set(types[targetptr.pool][targetptr.idx][targetptr.sidx]);
            //             types[targetptr.pool][targetptr.idx].removeAt(targetptr.sidx);
            //         } else if(opp=="length") {
            //             int len = types[ptr.pool][ptr.idx].length();
            //             ctx.node.value().data_col().set(0,(void*)&len);
            //         }
            //     } else if(left.value().type()==string_id) {
            //         std::string opp = right.name().to_std();
            //         if(opp=="length") {
            //             int len = types[ptr.pool][ptr.idx].length();
            //             ctx.node.value().data_col().set(0,(void*)&len);
            //         } else if(opp=="at") {
            //             Ptr targetptr(ptr.pool,ptr.idx,*(uint32_t*)right.children()[0].value().get());
            //             if(ctx.root.type()==equals_id&&ctx.left.idx==1) {
            //                 ctx.node.value().data_col().set(ctx.node.value().sidx,(void*)&targetptr);
            //             } else {
            //                 ctx.node.value().set(types[targetptr.pool][targetptr.idx][targetptr.sidx]);
            //             }
            //         } else if(opp=="substr") {
            //             int from = *(int*)right.children()[0].value().get();
            //             int to = *(int*)right.children()[1].value().get();
            //             string target(*(Ptr*)right.value().get());
            //             target.col().clear();
            //             for(int i=from;i<from+to;i++) {
            //                 target.push(*(char*)types[ptr.pool][ptr.idx][i]);
            //             }
            //         } else if(opp=="append") {
            //             string to_add(*(Ptr*)right.children()[0].value().get());
            //             for(int i=0;i<to_add.length();i++) {
            //                 types[ptr.pool][ptr.idx].push((void*)&to_add[i]);
            //             }
            //         } else if(opp=="clear") {
            //             types[ptr.pool][ptr.idx].clear();
            //         } else if(opp=="find") {
            //             Col& tcol = types[ptr.pool][ptr.idx];
            //             string refstr(*(Ptr*)right.children()[0].value().get());
            //             int start_at = 0;
            //             if(right.children().length()>1) {
            //                 start_at = *(int*)right.children()[1].value().get();
            //             }
            //             int found_id = -1;
            //             for(int i=start_at;i<tcol.length();i++) {
            //                 bool match = true;
            //                 for(int s=0;s<refstr.length();s++) {
            //                     if(*(char*)tcol[i+s]!=refstr[s]) {
            //                         match = false;
            //                         break;
            //                     }
            //                 }
            //                 if(match) {
            //                     found_id = i; break;
            //                 }
            //             }
            //             ctx.node.value().data_col().set(0,(void*)&found_id);
            //         } else if(opp=="split") { //DO NOT USE FOR NOW (this was an experiment)
            //             string refstr(*(Ptr*)right.children()[0].value().get());
            //             char delimt = refstr.at(0);
            //             string str(ptr);
            //             list<std::string> splt = split_str(str.to_std(),delimt);
            //             Ptr tptr = *(Ptr*)right.value().get();
            //             Col& tcol = types[tptr.pool][tptr.idx];
            //             tcol.clear();
            //             for(auto s : splt) {
            //                 Ptr ticket(data_store_id,types[data_store_id].note_value("spltstorage",sizeof(char),char_id),0);
            //                 string newstr(ticket);
            //                 newstr.push(s);
            //             }
            //         }
            //     } else {
            //         if(!right.children().empty()) { //This is a bit jank, a burn is coming
            //             //types[ptr.pool][addr].set(ptr.sidx,right.children()[0].value().get());
            //             types[ptr.pool][addr].set(ptr.sidx,(void*)&right.children()[0].value().data_ptr());
            //         } else {
            //             if(ctx.root.type()==equals_id&&ctx.left.idx==1) {
            //                 Ptr targetptr(ptr.pool,addr,ptr.sidx);
            //                 types[ctx.node.value().pool][value_data_col].set(ctx.node.value().sidx,(void*)&targetptr);
            //             } else {
            //                 ctx.node.value().set(types[ptr.pool][addr][ptr.sidx]);
            //             }
            //         }
            //     }
            // };
