Reg plate
 0 : [12]  |  1 :  [12]  |  2 :  [12]  |  3 : [12]  |  4 :  [12]  |  5 :  [12]   |  6 : [12]  |  7 : [12]  |  8 : [12]  |  9 : [12]  | 10 : [12]  | 11 : [12]  | 12 : [12]  | 13 : [12]  | 14 : [12]  | 15 : [12]  | 16 : [12]  | 17 : [12]  | 18 : [12]  | 19 : [12]  | 20 : [12]  | 21 : [12]  | 22 : [12]  | 23 : [12]  | 24 : [12]  | 25 : [12]  | 26 : [12]  | 27 : [12]  | 28 : [12]  | 29 : [12]  | 30 : [12]  | 31 : [12]  | 
----------<|>-----------<|>-----------<|>----------<|>-----------<|>------------<|>----------<|>----------<|>----------<|>----------<|>----------<|>----------<|>----------<|>----------<|>----------<|>----------<|>----------<|>----------<|>----------<|>----------<|>----------<|>----------<|>----------<|>----------<|>----------<|>----------<|>----------<|>----------<|>----------<|>----------<|>----------<|>----------<|>
 0 : 0|0|0 |  0 : 2|0|10 |  0 : 10|0|0 |  0 : 1|2|0 |  0 : 64|0|0 |  0 : 3|0|231 |  0 : 0|0|0 |  0 : 0|0|0 |  0 : 0|0|0 |  0 : 0|0|0 |  0 : 0|0|0 |  0 : 0|0|0 |  0 : 0|0|0 |  0 : 0|0|0 |  0 : 0|0|0 |  0 : 0|0|0 |  0 : 0|0|0 |  0 : 0|0|0 |  0 : 0|0|0 |  0 : 0|0|0 |  0 : 0|0|0 |  0 : 0|0|0 |  0 : 0|0|0 |  0 : 0|0|0 |  0 : 0|0|0 |  0 : 0|0|0 |  0 : 0|0|0 |  0 : 0|0|0 |  0 : 0|0|0 |  0 : 0|0|0 |  0 : 0|0|0 |  0 : 0|0|0 | 
 1 : 0|0|0 |  1 : 0|0|0  |  1 : 0|0|0  |  1 : 0|0|0 |  1 : 0|0|0  |  1 : 0|0|0   |  1 : 0|0|0 |  1 : 0|0|0 |  1 : 0|0|0 |  1 : 0|0|0 |  1 : 0|0|0 |  1 : 0|0|0 |  1 : 0|0|0 |  1 : 0|0|0 |  1 : 0|0|0 |  1 : 0|0|0 |  1 : 0|0|0 |  1 : 0|0|0 |  1 : 0|0|0 |  1 : 0|0|0 |  1 : 0|0|0 |  1 : 0|0|0 |  1 : 0|0|0 |  1 : 0|0|0 |  1 : 0|0|0 |  1 : 0|0|0 |  1 : 0|0|0 |  1 : 0|0|0 |  1 : 0|0|0 |  1 : 0|0|0 |  1 : 0|0|0 |  1 : 0|0|0 | 
 2 : 0|0|0 |  2 : 0|0|0  |  2 : 0|0|0  |  2 : 0|0|0 |  2 : 0|0|0  |  2 : 0|0|0   |  2 : 0|0|0 |  2 : 0|0|0 |  2 : 0|0|0 |  2 : 0|0|0 |  2 : 0|0|0 |  2 : 0|0|0 |  2 : 0|0|0 |  2 : 0|0|0 |  2 : 0|0|0 |  2 : 0|0|0 |  2 : 0|0|0 |  2 : 0|0|0 |  2 : 0|0|0 |  2 : 0|0|0 |  2 : 0|0|0 |  2 : 0|0|0 |  2 : 0|0|0 |  2 : 0|0|0 |  2 : 0|0|0 |  2 : 0|0|0 |  2 : 0|0|0 |  2 : 0|0|0 |  2 : 0|0|0 |  2 : 0|0|0 |  2 : 0|0|0 |  2 : 0|0|0 | 
 3 : 0|0|0 |  3 : 0|0|0  |  3 : 0|0|0  |  3 : 0|0|0 |  3 : 0|0|0  |  3 : 0|0|0   |  3 : 0|0|0 |  3 : 0|0|0 |  3 : 0|0|0 |  3 : 0|0|0 |  3 : 0|0|0 |  3 : 0|0|0 |  3 : 0|0|0 |  3 : 0|0|0 |  3 : 0|0|0 |  3 : 0|0|0 |  3 : 0|0|0 |  3 : 0|0|0 |  3 : 0|0|0 |  3 : 0|0|0 |  3 : 0|0|0 |  3 : 0|0|0 |  3 : 0|0|0 |  3 : 0|0|0 |  3 : 0|0|0 |  3 : 0|0|0 |  3 : 0|0|0 |  3 : 0|0|0 |  3 : 0|0|0 |  3 : 0|0|0 |  3 : 0|0|0 |  3 : 0|0|0 | 
 4 : 0|0|0 |  4 : 0|0|0  |  4 : 0|0|0  |  4 : 0|0|0 |  4 : 0|0|0  |  4 : 0|0|0   |  4 : 0|0|0 |  4 : 0|0|0 |  4 : 0|0|0 |  4 : 0|0|0 |  4 : 0|0|0 |  4 : 0|0|0 |  4 : 0|0|0 |  4 : 0|0|0 |  4 : 0|0|0 |  4 : 0|0|0 |  4 : 0|0|0 |  4 : 0|0|0 |  4 : 0|0|0 |  4 : 0|0|0 |  4 : 0|0|0 |  4 : 0|0|0 |  4 : 0|0|0 |  4 : 0|0|0 |  4 : 0|0|0 |  4 : 0|0|0 |  4 : 0|0|0 |  4 : 0|0|0 |  4 : 0|0|0 |  4 : 0|0|0 |  4 : 0|0|0 |  4 : 0|0|0 | 
 5 : 0|0|0 |  5 : 0|0|0  |  5 : 0|0|0  |  5 : 0|0|0 |  5 : 0|0|0  |  5 : 0|0|0   |  5 : 0|0|0 |  5 : 0|0|0 |  5 : 0|0|0 |  5 : 0|0|0 |  5 : 0|0|0 |  5 : 0|0|0 |  5 : 0|0|0 |  5 : 0|0|0 |  5 : 0|0|0 |  5 : 0|0|0 |  5 : 0|0|0 |  5 : 0|0|0 |  5 : 0|0|0 |  5 : 0|0|0 |  5 : 0|0|0 |  5 : 0|0|0 |  5 : 0|0|0 |  5 : 0|0|0 |  5 : 0|0|0 |  5 : 0|0|0 |  5 : 0|0|0 |  5 : 0|0|0 |  5 : 0|0|0 |  5 : 0|0|0 |  5 : 0|0|0 |  5 : 0|0|0 | 
==========/ \===========/ \===========/ \==========/ \===========/ \============/ \==========/ \==========/ \==========/ \==========/ \==========/ \==========/ \==========/ \==========/ \==========/ \==========/ \==========/ \==========/ \==========/ \==========/ \==========/ \==========/ \==========/ \==========/ \==========/ \==========/ \==========/ \==========/ \==========/ \==========/ \==========/ \==========/ \
Instr plate
    0 :   1:[4]    |     1 :   2:[4]    |     2 :   36:[4]   |     3 :   43:[4]   |     4 :   49:[4]   |     5 :   50:[4]   |     6 :   51:[4]   |     7 :   52:[4]   |     8 :   53:[4]   |     9 :   54:[4]   |    10 :   55:[4]   |    11 :   58:[4]   |    12 :   61:[4]   | 
   21 : 3107981988 |    21 : 3107981988 |    21 : 3107981988 |    21 : 3107981988 |    21 : 3107981988 |    21 : 3107981988 |    21 : 3107981988 |    21 : 3107981988 |    21 : 3107981988 |    21 : 3107981988 |    21 : 3107981988 |    21 : 3107981988 |    21 : 3107981988 | 
   22 : 453278914  |    22 : 453278914  |    22 : 453278914  |    22 : 453278914  |    22 : 453278914  |    22 : 453278914  |    22 : 453278914  |    22 : 453278914  |    22 : 453278914  |    22 : 453278914  |    22 : 453278914  |    22 : 453278914  |    22 : 453278914  | 
   23 : 4181721781 |    23 : 4181721781 |    23 : 4181721781 |    23 : 4181721781 |    23 : 4181721781 |    23 : 4181721781 |    23 : 4181721781 |    23 : 4181721781 |    23 : 4181721781 |    23 : 4181721781 |    23 : 4181721781 |    23 : 4181721781 |    23 : 4181721781 | 
   24 : 2332164789 |    24 : 2332164789 |    24 : 2332164789 |    24 : 2332164789 |    24 : 2332164789 |    24 : 2332164789 |    24 : 2332164789 |    24 : 2332164789 |    24 : 2332164789 |    24 : 2332164789 |    24 : 2332164789 |    24 : 2332164789 |    24 : 2332164789 | 
   25 : 3107981988 |    25 : 3107981988 |    25 : 3107981988 |    25 : 3107981988 |    25 : 3107981988 |    25 : 3107981988 |    25 : 3107981988 |    25 : 3107981988 |    25 : 3107981988 |    25 : 3107981988 |    25 : 3107981988 |    25 : 3107981988 |    25 : 3107981988 | 
   26 : 453278946  |    26 : 453278946  |    26 : 453278946  |    26 : 453278946  |    26 : 453278946  |    26 : 453278946  |    26 : 453278946  |    26 : 453278946  |    26 : 453278946  |    26 : 453278946  |    26 : 453278946  |    26 : 453278946  |    26 : 453278946  | 
   27 : 4181721781 |    27 : 4181721781 |    27 : 4181721781 |    27 : 4181721781 |    27 : 4181721781 |    27 : 4181721781 |    27 : 4181721781 |    27 : 4181721781 |    27 : 4181721781 |    27 : 4181721781 |    27 : 4181721781 |    27 : 4181721781 |    27 : 4181721781 | 
   28 : 2332164789 |    28 : 2332164789 |    28 : 2332164789 |    28 : 2332164789 |    28 : 2332164789 |    28 : 2332164789 |    28 : 2332164789 |    28 : 2332164789 |    28 : 2332164789 |    28 : 2332164789 |    28 : 2332164789 |    28 : 2332164789 |    28 : 2332164789 | 
   29 : 3103785652 |    29 : 3103785652 |    29 : 3103785652 |    29 : 3103785652 |    29 : 3103785652 |    29 : 3103785652 |    29 : 3103785652 |    29 : 3103785652 |    29 : 3103785652 |    29 : 3103785652 |    29 : 3103785652 |    29 : 3103785652 |    29 : 3103785652 | 
   30 : 2853569524 |    30 : 2853569524 |    30 : 2853569524 |    30 : 2853569524 |    30 : 2853569524 |    30 : 2853569524 |    30 : 2853569524 |    30 : 2853569524 |    30 : 2853569524 |    30 : 2853569524 |    30 : 2853569524 |    30 : 2853569524 |    30 : 2853569524 | 
   31 : 2853569525 |    31 : 2853569525 |    31 : 2853569525 |    31 : 2853569525 |    31 : 2853569525 |    31 : 2853569525 |    31 : 2853569525 |    31 : 2853569525 |    31 : 2853569525 |    31 : 2853569525 |    31 : 2853569525 |    31 : 2853569525 |    31 : 2853569525 | 
   32 : 1384120354 |    32 : 1384120354 |    32 : 1384120354 |    32 : 1384120354 |    32 : 1384120354 |    32 : 1384120354 |    32 : 1384120354 |    32 : 1384120354 |    32 : 1384120354 |    32 : 1384120354 |    32 : 1384120354 |    32 : 1384120354 |    32 : 1384120354 | 
   33 : 704775156  |    33 : 704775156  |    33 : 704775156  |    33 : 704775156  |    33 : 704775156  |    33 : 704775156  |    33 : 704775156  |    33 : 704775156  |    33 : 704775156  |    33 : 704775156  |    33 : 704775156  |    33 : 704775156  |    33 : 704775156  | 
   34 : 1384120482 |    34 : 1384120482 |    34 : 1384120482 |    34 : 1384120482 |    34 : 1384120482 |    34 : 1384120482 |    34 : 1384120482 |    34 : 1384120482 |    34 : 1384120482 |    34 : 1384120482 |    34 : 1384120482 |    34 : 1384120482 |    34 : 1384120482 | 
   35 : 2853635061 |    35 : 2853635061 |    35 : 2853635061 |    35 : 2853635061 |    35 : 2853635061 |    35 : 2853635061 |    35 : 2853635061 |    35 : 2853635061 |    35 : 2853635061 |    35 : 2853635061 |    35 : 2853635061 |    35 : 2853635061 |    35 : 2853635061 | 
   36 : 3107981988 |    36 : 3107981988 |    36 : 3107981988 |    36 : 3107981988 |    36 : 3107981988 |    36 : 3107981988 |    36 : 3107981988 |    36 : 3107981988 |    36 : 3107981988 |    36 : 3107981988 |    36 : 3107981988 |    36 : 3107981988 |    36 : 3107981988 | 
   37 : 453278786  |    37 : 453278786  |    37 : 453278786  |    37 : 453278786  |    37 : 453278786  |    37 : 453278786  |    37 : 453278786  |    37 : 453278786  |    37 : 453278786  |    37 : 453278786  |    37 : 453278786  |    37 : 453278786  |    37 : 453278786  | 
   38 : 4181721781 |    38 : 4181721781 |    38 : 4181721781 |    38 : 4181721781 |    38 : 4181721781 |    38 : 4181721781 |    38 : 4181721781 |    38 : 4181721781 |    38 : 4181721781 |    38 : 4181721781 |    38 : 4181721781 |    38 : 4181721781 |    38 : 4181721781 | 
   39 : 2332164789 |    39 : 2332164789 |    39 : 2332164789 |    39 : 2332164789 |    39 : 2332164789 |    39 : 2332164789 |    39 : 2332164789 |    39 : 2332164789 |    39 : 2332164789 |    39 : 2332164789 |    39 : 2332164789 |    39 : 2332164789 |    39 : 2332164789 | 
   40 : 4181721781 |    40 : 4181721781 |    40 : 4181721781 |    40 : 4181721781 |    40 : 4181721781 |    40 : 4181721781 |    40 : 4181721781 |    40 : 4181721781 |    40 : 4181721781 |    40 : 4181721781 |    40 : 4181721781 |    40 : 4181721781 |    40 : 4181721781 | 
   41 : 1384120708 |    41 : 1384120708 |    41 : 1384120708 |    41 : 1384120708 |    41 : 1384120708 |    41 : 1384120708 |    41 : 1384120708 |    41 : 1384120708 |    41 : 1384120708 |    41 : 1384120708 |    41 : 1384120708 |    41 : 1384120708 |    41 : 1384120708 | 
   42 : 453279490  |    42 : 453279490  |    42 : 453279490  |    42 : 453279490  |    42 : 453279490  |    42 : 453279490  |    42 : 453279490  |    42 : 453279490  |    42 : 453279490  |    42 : 453279490  |    42 : 453279490  |    42 : 453279490  |    42 : 453279490  | 
   43 : 2332164789 |    43 : 2332164789 |    43 : 2332164789 |    43 : 2332164789 |    43 : 2332164789 |    43 : 2332164789 |    43 : 2332164789 |    43 : 2332164789 |    43 : 2332164789 |    43 : 2332164789 |    43 : 2332164789 |    43 : 2332164789 |    43 : 2332164789 | 
   44 : 1384120578 |    44 : 1384120578 |    44 : 1384120578 |    44 : 1384120578 |    44 : 1384120578 |    44 : 1384120578 |    44 : 1384120578 |    44 : 1384120578 |    44 : 1384120578 |    44 : 1384120578 |    44 : 1384120578 |    44 : 1384120578 |    44 : 1384120578 | 
   45 : 2332164789 |    45 : 2332164789 |    45 : 2332164789 |    45 : 2332164789 |    45 : 2332164789 |    45 : 2332164789 |    45 : 2332164789 |    45 : 2332164789 |    45 : 2332164789 |    45 : 2332164789 |    45 : 2332164789 |    45 : 2332164789 |    45 : 2332164789 | 
   46 : 3107979940 |    46 : 3107979940 |    46 : 3107979940 |    46 : 3107979940 |    46 : 3107979940 |    46 : 3107979940 |    46 : 3107979940 |    46 : 3107979940 |    46 : 3107979940 |    46 : 3107979940 |    46 : 3107979940 |    46 : 3107979940 |    46 : 3107979940 | 
   47 : 184812163  |    47 : 184812163  |    47 : 184812163  |    47 : 184812163  |    47 : 184812163  |    47 : 184812163  |    47 : 184812163  |    47 : 184812163  |    47 : 184812163  |    47 : 184812163  |    47 : 184812163  |    47 : 184812163  |    47 : 184812163  | 
   48 : 3103785635 |    48 : 3103785635 |    48 : 3103785635 |    48 : 3103785635 |    48 : 3103785635 |    48 : 3103785635 |    48 : 3103785635 |    48 : 3103785635 |    48 : 3103785635 |    48 : 3103785635 |    48 : 3103785635 |    48 : 3103785635 |    48 : 3103785635 | 
   49 : 2853569524 |    49 : 2853569524 |    49 : 2853569524 |    49 : 2853569524 |    49 : 2853569524 |    49 : 2853569524 |    49 : 2853569524 |    49 : 2853569524 |    49 : 2853569524 |    49 : 2853569524 |    49 : 2853569524 |    49 : 2853569524 |    49 : 2853569524 | 
   50 : 2853569525 |    50 : 2853569525 |    50 : 2853569525 |    50 : 2853569525 |    50 : 2853569525 |    50 : 2853569525 |    50 : 2853569525 |    50 : 2853569525 |    50 : 2853569525 |    50 : 2853569525 |    50 : 2853569525 |    50 : 2853569525 |    50 : 2853569525 | 
   51 : 1384152770 |    51 : 1384151042 |    51 : 1384152706 |    51 : 1384152706 |    51 : 1384152706 |    51 : 1384152706 |    51 : 1384152706 |    51 : 1384152706 |    51 : 1384152706 |    51 : 1384152706 |    51 : 1384152706 |    51 : 1384152706 |    51 : 1384152706 | 
   52 : 4071964674 |    52 : 4072328162 |    52 : 4070916162 |    52 : 4070916162 |    52 : 4070916162 |    52 : 4070916162 |    52 : 4070916162 |    52 : 4070916162 |    52 : 4070916162 |    52 : 4070916162 |    52 : 4070916162 |    52 : 4071965410 |    52 : 4070916162 | 
   53 : 704775156  |    53 : 704775156  |    53 : 704775156  |    53 : 704775156  |    53 : 704775156  |    53 : 704775156  |    53 : 704775156  |    53 : 704775156  |    53 : 704775156  |    53 : 704775156  |    53 : 704775156  |    53 : 704775156  |    53 : 704775156  | 
