    0 :   36:[4]   |     1 :   48:[4]   |     2 :   49:[4]   |     3 :   50:[4]   |     4 :   51:[4]   |     5 :   52:[4]   |     6 :   53:[4]   |     7 :   54:[4]   |     8 :   55:[4]   |     9 :   58:[4]   |    10 :   61:[4]   |    11 :  123:[4]   |    12 :  125:[4]   | 
   13 : 3107979941 |    13 : 2853569524 |    13 : 2853569524 |    13 : 2853569524 |    13 : 2853569524 |    13 : 2853569524 |    13 : 2853569524 |    13 : 2853569524 |    13 : 2853569524 |    13 : 3107979941 |    13 : 3107979941 |    13 : 2853569524 |    13 : 2853569524 | 
   14 : 3107980966 |    14 : 2853569525 |    14 : 2853569525 |    14 : 2853569525 |    14 : 2853569525 |    14 : 2853569525 |    14 : 2853569525 |    14 : 2853569525 |    14 : 2853569525 |    14 : 3107980966 |    14 : 3107980966 |    14 : 2853569525 |    14 : 2853569525 | 
   15 : 3107981991 |    15 : 3596551104 |    15 : 3596551104 |    15 : 3596551104 |    15 : 3596551104 |    15 : 3596551104 |    15 : 3596551104 |    15 : 3596551104 |    15 : 3596551104 |    15 : 3107981991 |    15 : 3107981991 |    15 : 1384120450 |    15 : 1384120322 | 
   16 : 2853569525 |         X          |         X          |         X          |         X          |         X          |         X          |         X          |         X          |    16 : 2853569525 |    16 : 2853569525 |    16 : 2853635060 |    16 : 704775156  | 
   17 : 3107981988 |         X          |         X          |         X          |         X          |         X          |         X          |         X          |         X          |    17 : 3107981988 |    17 : 3107981988 |    17 : 3107981956 |    17 : 1384120482 | 
   18 : 453278882  |         X          |         X          |         X          |         X          |         X          |         X          |         X          |         X          |    18 : 453278882  |    18 : 453278882  |    18 : 453278786  |    18 : 2853635061 | 
   19 : 4181721781 |         X          |         X          |         X          |         X          |         X          |         X          |         X          |         X          |    19 : 4181721781 |    19 : 4181721781 |    19 : 4181721748 |    19 : 3107981988 | 
   20 : 2332164789 |         X          |         X          |         X          |         X          |         X          |         X          |         X          |         X          |    20 : 2332164789 |    20 : 2332164789 |    20 : 2332164756 |    20 : 453278786  | 
   21 : 3107981988 |         X          |         X          |         X          |         X          |         X          |         X          |         X          |         X          |    21 : 3107981988 |    21 : 3107981988 |    21 : 4181721748 |    21 : 4181721781 | 
   22 : 453278914  |         X          |         X          |         X          |         X          |         X          |         X          |         X          |         X          |    22 : 453278914  |    22 : 453278914  |    22 : 1384120708 |    22 : 2332164789 | 
   23 : 4181721781 |         X          |         X          |         X          |         X          |         X          |         X          |         X          |         X          |    23 : 4181721781 |    23 : 4181721781 |    23 : 453279490  |    23 : 4181721781 | 
   24 : 2332164789 |         X          |         X          |         X          |         X          |         X          |         X          |         X          |         X          |    24 : 2332164789 |    24 : 2332164789 |    24 : 2332164756 |    24 : 1384120708 | 
   25 : 3107981988 |         X          |         X          |         X          |         X          |         X          |         X          |         X          |         X          |    25 : 3107981988 |    25 : 3107981988 |    25 : 1384120482 |    25 : 453279490  | 
   26 : 453278946  |         X          |         X          |         X          |         X          |         X          |         X          |         X          |         X          |    26 : 453278946  |    26 : 453278946  |    26 : 2853635061 |    26 : 2332164789 | 
   27 : 4181721781 |         X          |         X          |         X          |         X          |         X          |         X          |         X          |         X          |    27 : 4181721781 |    27 : 4181721781 |    27 : 3107981988 |    27 : 1384120450 | 
   28 : 2332164789 |         X          |         X          |         X          |         X          |         X          |         X          |         X          |         X          |    28 : 2332164789 |    28 : 2332164789 |    28 : 453278786  |    28 : 2332164789 | 
   29 : 3103785652 |         X          |         X          |         X          |         X          |         X          |         X          |         X          |         X          |    29 : 3103785652 |    29 : 3103785652 |    29 : 4181721781 |    29 : 3103785652 | 
   30 : 2853569524 |         X          |         X          |         X          |         X          |         X          |         X          |         X          |         X          |    30 : 2853569524 |    30 : 2853569524 |    30 : 2332164789 |    30 : 2853569524 | 
   31 : 2853569525 |         X          |         X          |         X          |         X          |         X          |         X          |         X          |         X          |    31 : 2853569525 |    31 : 2853569525 |    31 : 4181721781 |    31 : 2853569525 | 
   32 : 1384120354 |         X          |         X          |         X          |         X          |         X          |         X          |         X          |         X          |    32 : 1384120354 |    32 : 1384120354 |    32 : 1384120708 |    32 : 1384120610 | 
   33 : 704775156  |         X          |         X          |         X          |         X          |         X          |         X          |         X          |         X          |    33 : 704775156  |    33 : 704775156  |    33 : 453279490  |    33 : 2853635060 | 
   34 : 1384120482 |         X          |         X          |         X          |         X          |         X          |         X          |         X          |         X          |    34 : 1384120482 |    34 : 1384120482 |    34 : 2332164789 |    34 : 3107981956 | 
   35 : 2853635061 |         X          |         X          |         X          |         X          |         X          |         X          |         X          |         X          |    35 : 2853635061 |    35 : 2853635061 |    35 : 1384120450 |    35 : 453278786  | 
   36 : 3107981988 |         X          |         X          |         X          |         X          |         X          |         X          |         X          |         X          |    36 : 3107981988 |    36 : 3107981988 |    36 : 2332164789 |    36 : 4181721748 | 
   37 : 453278786  |         X          |         X          |         X          |         X          |         X          |         X          |         X          |         X          |    37 : 453278786  |    37 : 453278786  |    37 : 4181721731 |    37 : 2332164756 | 
   38 : 4181721781 |         X          |         X          |         X          |         X          |         X          |         X          |         X          |         X          |    38 : 4181721781 |    38 : 4181721781 |    38 : 3103785635 |    38 : 4181721748 | 
   39 : 2332164789 |         X          |         X          |         X          |         X          |         X          |         X          |         X          |         X          |    39 : 2332164789 |    39 : 2332164789 |    39 : 2853569524 |    39 : 1384120708 | 
   40 : 4181721781 |         X          |         X          |         X          |         X          |         X          |         X          |         X          |         X          |    40 : 4181721781 |    40 : 4181721781 |    40 : 2853569525 |    40 : 453279490  | 
   41 : 1384120708 |         X          |         X          |         X          |         X          |         X          |         X          |         X          |         X          |    41 : 1384120708 |    41 : 1384120708 |    41 : 1384120482 |    41 : 2332164756 | 
   42 : 453279490  |         X          |         X          |         X          |         X          |         X          |         X          |         X          |         X          |    42 : 453279490  |    42 : 453279490  |    42 : 2853635060 |    42 : 1384120482 | 
   43 : 2332164789 |         X          |         X          |         X          |         X          |         X          |         X          |         X          |         X          |    43 : 2332164789 |    43 : 2332164789 |    43 : 3107981956 |    43 : 2853635061 | 
   44 : 1384120578 |         X          |         X          |         X          |         X          |         X          |         X          |         X          |         X          |    44 : 1384120578 |    44 : 1384120578 |    44 : 453278786  |    44 : 3107981988 | 
   45 : 2332164789 |         X          |         X          |         X          |         X          |         X          |         X          |         X          |         X          |    45 : 2332164789 |    45 : 2332164789 |    45 : 4181721748 |    45 : 453278786  | 
   46 : 3107979940 |         X          |         X          |         X          |         X          |         X          |         X          |         X          |         X          |    46 : 3107979940 |    46 : 3107979940 |    46 : 2332164756 |    46 : 4181721781 | 
   47 : 184812163  |         X          |         X          |         X          |         X          |         X          |         X          |         X          |         X          |    47 : 184812163  |    47 : 184812163  |    47 : 4181721748 |    47 : 2332164789 | 
   48 : 3103785635 |         X          |         X          |         X          |         X          |         X          |         X          |         X          |         X          |    48 : 3103785635 |    48 : 3103785635 |    48 : 1384120708 |    48 : 4181721781 | 
   49 : 2853569524 |         X          |         X          |         X          |         X          |         X          |         X          |         X          |         X          |    49 : 2853569524 |    49 : 2853569524 |    49 : 453279490  |    49 : 1384120708 | 
   50 : 2853569525 |         X          |         X          |         X          |         X          |         X          |         X          |         X          |         X          |    50 : 2853569525 |    50 : 2853569525 |    50 : 2332164756 |    50 : 453279490  | 
   51 : 1384152706 |         X          |         X          |         X          |         X          |         X          |         X          |         X          |         X          |    51 : 1384152706 |    51 : 1384120610 |    51 : 1384120610 |    51 : 2332164789 | 
   52 : 4070916162 |         X          |         X          |         X          |         X          |         X          |         X          |         X          |         X          |    52 : 4071965410 |    52 : 2853635060 |    52 : 2853635061 |    52 : 1384120578 | 
   53 : 704775156  |         X          |         X          |         X          |         X          |         X          |         X          |         X          |         X          |    53 : 704775156  |    53 : 3107981956 |    53 : 3107981988 |    53 : 2332164756 | 
   54 : 1384120482 |         X          |         X          |         X          |         X          |         X          |         X          |         X          |         X          |    54 : 1384120482 |    54 : 453278786  |    54 : 453278786  |    54 : 1384120578 | 
   55 : 2853635061 |         X          |         X          |         X          |         X          |         X          |         X          |         X          |         X          |    55 : 2853635061 |    55 : 4181721748 |    55 : 4181721781 |    55 : 2332164789 | 
   56 : 3107981988 |         X          |         X          |         X          |         X          |         X          |         X          |         X          |         X          |    56 : 3107981988 |    56 : 2332164756 |    56 : 2332164789 |    56 : 4181721731 | 
   57 : 453278786  |         X          |         X          |         X          |         X          |         X          |         X          |         X          |         X          |    57 : 453278786  |    57 : 4181721748 |    57 : 4181721781 |    57 : 3103785635 | 
   58 : 4181721781 |         X          |         X          |         X          |         X          |         X          |         X          |         X          |         X          |    58 : 4181721781 |    58 : 1384120708 |    58 : 1384120708 |    58 : 2853569524 | 
   59 : 2332164789 |         X          |         X          |         X          |         X          |         X          |         X          |         X          |         X          |    59 : 2332164789 |    59 : 453279490  |    59 : 453279490  |    59 : 2853569525 | 
   60 : 4181721781 |         X          |         X          |         X          |         X          |         X          |         X          |         X          |         X          |    60 : 4181721781 |    60 : 2332164756 |    60 : 2332164789 |    60 : 3596551104 | 
   61 : 1384120708 |         X          |         X          |         X          |         X          |         X          |         X          |         X          |         X          |    61 : 1384120708 |    61 : 1384120642 |    61 : 1384120578 |         X          | 
   62 : 453279490  |         X          |         X          |         X          |         X          |         X          |         X          |         X          |         X          |    62 : 453279490  |    62 : 2853635061 |    62 : 2332164756 |         X          | 
   63 : 2332164789 |         X          |         X          |         X          |         X          |         X          |         X          |         X          |         X          |    63 : 2332164789 |    63 : 3107981988 |    63 : 1384120578 |         X          | 
   64 : 3107979941 |         X          |         X          |         X          |         X          |         X          |         X          |         X          |         X          |    64 : 3107979941 |    64 : 453278786  |    64 : 2332164789 |         X          | 
   65 : 3107980966 |         X          |         X          |         X          |         X          |         X          |         X          |         X          |         X          |    65 : 3107980966 |    65 : 4181721781 |    65 : 4181721731 |         X          | 
   66 : 3107981991 |         X          |         X          |         X          |         X          |         X          |         X          |         X          |         X          |    66 : 3107981991 |    66 : 2332164789 |    66 : 3103785635 |         X          | 
   67 : 2853569525 |         X          |         X          |         X          |         X          |         X          |         X          |         X          |         X          |    67 : 2853569525 |    67 : 4181721781 |    67 : 2853569524 |         X          | 
   68 : 3107981988 |         X          |         X          |         X          |         X          |         X          |         X          |         X          |         X          |    68 : 3107981988 |    68 : 1384120708 |    68 : 2853569525 |         X          | 
   69 : 453278882  |         X          |         X          |         X          |         X          |         X          |         X          |         X          |         X          |    69 : 453278882  |    69 : 453279490  |    69 : 1384120322 |         X          | 
   70 : 4181721781 |         X          |         X          |         X          |         X          |         X          |         X          |         X          |         X          |    70 : 4181721781 |    70 : 2332164789 |    70 : 704775156  |         X          | 
   71 : 2332164789 |         X          |         X          |         X          |         X          |         X          |         X          |         X          |         X          |    71 : 2332164789 |    71 : 4181721731 |    71 : 1384120482 |         X          | 
   72 : 3107981988 |         X          |         X          |         X          |         X          |         X          |         X          |         X          |         X          |    72 : 3107981988 |    72 : 3103785635 |    72 : 2853635061 |         X          | 
   73 : 453278914  |         X          |         X          |         X          |         X          |         X          |         X          |         X          |         X          |    73 : 453278914  |    73 : 2853569524 |    73 : 3107981988 |         X          | 
   74 : 4181721781 |         X          |         X          |         X          |         X          |         X          |         X          |         X          |         X          |    74 : 4181721781 |    74 : 2853569525 |    74 : 453278786  |         X          | 
   75 : 2332164789 |         X          |         X          |         X          |         X          |         X          |         X          |         X          |         X          |    75 : 2332164789 |    75 : 1386217442 |    75 : 4181721781 |         X          | 
   76 : 3107981988 |         X          |         X          |         X          |         X          |         X          |         X          |         X          |         X          |    76 : 3107981988 |    76 : 704775156  |    76 : 2332164789 |         X          | 
   77 : 453278946  |         X          |         X          |         X          |         X          |         X          |         X          |         X          |         X          |    77 : 453278946  |    77 : 1384120642 |    77 : 4181721781 |         X          | 
   78 : 4181721781 |         X          |         X          |         X          |         X          |         X          |         X          |         X          |         X          |    78 : 4181721781 |    78 : 2853635061 |    78 : 1384120708 |         X          | 
   79 : 2332164789 |         X          |         X          |         X          |         X          |         X          |         X          |         X          |         X          |    79 : 2332164789 |    79 : 3107981988 |    79 : 453279490  |         X          | 
   80 : 3103785652 |         X          |         X          |         X          |         X          |         X          |         X          |         X          |         X          |    80 : 3103785652 |    80 : 453278786  |    80 : 2332164789 |         X          | 
   81 : 2853569524 |         X          |         X          |         X          |         X          |         X          |         X          |         X          |         X          |    81 : 2853569524 |    81 : 4181721781 |    81 : 1384120578 |         X          | 
   82 : 2853569525 |         X          |         X          |         X          |         X          |         X          |         X          |         X          |         X          |    82 : 2853569525 |    82 : 2332164789 |    82 : 2332164789 |         X          | 
   83 : 1384120354 |         X          |         X          |         X          |         X          |         X          |         X          |         X          |         X          |    83 : 1384120354 |    83 : 4181721781 |    83 : 3103785652 |         X          | 
   84 : 704775156  |         X          |         X          |         X          |         X          |         X          |         X          |         X          |         X          |    84 : 704775156  |    84 : 1384120708 |    84 : 2853569524 |         X          | 
   85 : 1384120482 |         X          |         X          |         X          |         X          |         X          |         X          |         X          |         X          |    85 : 1384120482 |    85 : 453279490  |    85 : 2853569525 |         X          | 
   86 : 2853635061 |         X          |         X          |         X          |         X          |         X          |         X          |         X          |         X          |    86 : 2853635061 |    86 : 2332164789 |    86 : 3596551104 |         X          | 
   87 : 3107981988 |         X          |         X          |         X          |         X          |         X          |         X          |         X          |         X          |    87 : 3107981988 |    87 : 3107979940 |         X          |         X          | 
   88 : 453278786  |         X          |         X          |         X          |         X          |         X          |         X          |         X          |         X          |    88 : 453278786  |    88 : 168034947  |         X          |         X          | 
   89 : 4181721781 |         X          |         X          |         X          |         X          |         X          |         X          |         X          |         X          |    89 : 4181721781 |    89 : 3103785635 |         X          |         X          | 
   90 : 2332164789 |         X          |         X          |         X          |         X          |         X          |         X          |         X          |         X          |    90 : 2332164789 |    90 : 2853569524 |         X          |         X          | 
   91 : 4181721781 |         X          |         X          |         X          |         X          |         X          |         X          |         X          |         X          |    91 : 4181721781 |    91 : 2853569525 |         X          |         X          | 
   92 : 1384120708 |         X          |         X          |         X          |         X          |         X          |         X          |         X          |         X          |    92 : 1384120708 |    92 : 1384120834 |         X          |         X          | 
   93 : 453279490  |         X          |         X          |         X          |         X          |         X          |         X          |         X          |         X          |    93 : 453279490  |    93 : 704775156  |         X          |         X          | 
   94 : 2332164789 |         X          |         X          |         X          |         X          |         X          |         X          |         X          |         X          |    94 : 2332164789 |    94 : 1384120610 |         X          |         X          | 
   95 : 1384120578 |         X          |         X          |         X          |         X          |         X          |         X          |         X          |         X          |    95 : 1384120578 |    95 : 2853635061 |         X          |         X          | 
   96 : 2332164789 |         X          |         X          |         X          |         X          |         X          |         X          |         X          |         X          |    96 : 2332164789 |    96 : 3107981988 |         X          |         X          | 
   97 : 3107979940 |         X          |         X          |         X          |         X          |         X          |         X          |         X          |         X          |    97 : 3107979940 |    97 : 453278786  |         X          |         X          | 
   98 : 184812163  |         X          |         X          |         X          |         X          |         X          |         X          |         X          |         X          |    98 : 184812163  |    98 : 4181721781 |         X          |         X          | 
   99 : 3103785635 |         X          |         X          |         X          |         X          |         X          |         X          |         X          |         X          |    99 : 3103785635 |    99 : 2332164789 |         X          |         X          | 
  100 : 2853569524 |         X          |         X          |         X          |         X          |         X          |         X          |         X          |         X          |   100 : 2853569524 |   100 : 4181721781 |         X          |         X          | 
  101 : 2853569525 |         X          |         X          |         X          |         X          |         X          |         X          |         X          |         X          |   101 : 2853569525 |   101 : 1384120708 |         X          |         X          | 
  102 : 1384127554 |         X          |         X          |         X          |         X          |         X          |         X          |         X          |         X          |   102 : 1384206466 |   102 : 453279490  |         X          |         X          | 
  103 : 4071247874 |         X          |         X          |         X          |         X          |         X          |         X          |         X          |         X          |   103 : 4072089602 |   103 : 2332164789 |         X          |         X          | 
  104 : 704775156  |         X          |         X          |         X          |         X          |         X          |         X          |         X          |         X          |   104 : 704775156  |   104 : 3107979940 |         X          |         X          | 
  105 : 1384120482 |         X          |         X          |         X          |         X          |         X          |         X          |         X          |         X          |   105 : 1384120482 |   105 : 450110595  |         X          |         X          | 
  106 : 2853635061 |         X          |         X          |         X          |         X          |         X          |         X          |         X          |         X          |   106 : 2853635061 |   106 : 3103785635 |         X          |         X          | 
  107 : 3107981988 |         X          |         X          |         X          |         X          |         X          |         X          |         X          |         X          |   107 : 3107981988 |   107 : 2853569524 |         X          |         X          | 
  108 : 453278786  |         X          |         X          |         X          |         X          |         X          |         X          |         X          |         X          |   108 : 453278786  |   108 : 2853569525 |         X          |         X          | 
  109 : 4181721781 |         X          |         X          |         X          |         X          |         X          |         X          |         X          |         X          |   109 : 4181721781 |   109 : 1384120482 |         X          |         X          | 
  110 : 2332164789 |         X          |         X          |         X          |         X          |         X          |         X          |         X          |         X          |   110 : 2332164789 |   110 : 704775156  |         X          |         X          | 
  111 : 4181721781 |         X          |         X          |         X          |         X          |         X          |         X          |         X          |         X          |   111 : 4181721781 |   111 : 1384120642 |         X          |         X          | 
  112 : 1384120708 |         X          |         X          |         X          |         X          |         X          |         X          |         X          |         X          |   112 : 1384120708 |   112 : 2853635061 |         X          |         X          | 
  113 : 453279490  |         X          |         X          |         X          |         X          |         X          |         X          |         X          |         X          |   113 : 453279490  |   113 : 3107981988 |         X          |         X          | 
  114 : 2332164789 |         X          |         X          |         X          |         X          |         X          |         X          |         X          |         X          |   114 : 2332164789 |   114 : 453278786  |         X          |         X          | 
  115 : 3107979941 |         X          |         X          |         X          |         X          |         X          |         X          |         X          |         X          |   115 : 3107979941 |   115 : 4181721781 |         X          |         X          | 
  116 : 3107980966 |         X          |         X          |         X          |         X          |         X          |         X          |         X          |         X          |   116 : 3107980966 |   116 : 2332164789 |         X          |         X          | 
  117 : 3107981991 |         X          |         X          |         X          |         X          |         X          |         X          |         X          |         X          |   117 : 3107981991 |   117 : 4181721781 |         X          |         X          | 
  118 : 2853569525 |         X          |         X          |         X          |         X          |         X          |         X          |         X          |         X          |   118 : 2853569525 |   118 : 1384120708 |         X          |         X          | 
  119 : 3107981988 |         X          |         X          |         X          |         X          |         X          |         X          |         X          |         X          |   119 : 3107981988 |   119 : 453279490  |         X          |         X          | 
  120 : 453278882  |         X          |         X          |         X          |         X          |         X          |         X          |         X          |         X          |   120 : 453278882  |   120 : 2332164789 |         X          |         X          | 
  121 : 4181721781 |         X          |         X          |         X          |         X          |         X          |         X          |         X          |         X          |   121 : 4181721781 |   121 : 3107979940 |         X          |         X          | 
  122 : 2332164789 |         X          |         X          |         X          |         X          |         X          |         X          |         X          |         X          |   122 : 2332164789 |   122 : 450109571  |         X          |         X          | 
  123 : 3107981988 |         X          |         X          |         X          |         X          |         X          |         X          |         X          |         X          |   123 : 3107981988 |   123 : 3103785635 |         X          |         X          | 
  124 : 453278914  |         X          |         X          |         X          |         X          |         X          |         X          |         X          |         X          |   124 : 453278914  |   124 : 2853569524 |         X          |         X          | 
  125 : 4181721781 |         X          |         X          |         X          |         X          |         X          |         X          |         X          |         X          |   125 : 4181721781 |   125 : 2853569525 |         X          |         X          | 
  126 : 2332164789 |         X          |         X          |         X          |         X          |         X          |         X          |         X          |         X          |   126 : 2332164789 |   126 : 1384120386 |         X          |         X          | 
  127 : 3107981988 |         X          |         X          |         X          |         X          |         X          |         X          |         X          |         X          |   127 : 3107981988 |   127 : 4071247874 |         X          |         X          | 
  128 : 453278946  |         X          |         X          |         X          |         X          |         X          |         X          |         X          |         X          |   128 : 453278946  |   128 : 704775156  |         X          |         X          | 
  129 : 4181721781 |         X          |         X          |         X          |         X          |         X          |         X          |         X          |         X          |   129 : 4181721781 |   129 : 1384120642 |         X          |         X          | 
  130 : 2332164789 |         X          |         X          |         X          |         X          |         X          |         X          |         X          |         X          |   130 : 2332164789 |   130 : 2853635061 |         X          |         X          | 
  131 : 3103785652 |         X          |         X          |         X          |         X          |         X          |         X          |         X          |         X          |   131 : 3103785652 |   131 : 3107981988 |         X          |         X          | 
  132 : 2853569524 |         X          |         X          |         X          |         X          |         X          |         X          |         X          |         X          |   132 : 2853569524 |   132 : 453278786  |         X          |         X          | 
  133 : 2853569525 |         X          |         X          |         X          |         X          |         X          |         X          |         X          |         X          |   133 : 2853569525 |   133 : 4181721781 |         X          |         X          | 
  134 : 1384120354 |         X          |         X          |         X          |         X          |         X          |         X          |         X          |         X          |   134 : 1384120354 |   134 : 2332164789 |         X          |         X          | 
  135 : 704775156  |         X          |         X          |         X          |         X          |         X          |         X          |         X          |         X          |   135 : 704775156  |   135 : 4181721781 |         X          |         X          | 
  136 : 1384120482 |         X          |         X          |         X          |         X          |         X          |         X          |         X          |         X          |   136 : 1384120482 |   136 : 1384120708 |         X          |         X          | 
  137 : 2853635061 |         X          |         X          |         X          |         X          |         X          |         X          |         X          |         X          |   137 : 2853635061 |   137 : 453279490  |         X          |         X          | 
  138 : 3107981988 |         X          |         X          |         X          |         X          |         X          |         X          |         X          |         X          |   138 : 3107981988 |   138 : 2332164789 |         X          |         X          | 
  139 : 453278786  |         X          |         X          |         X          |         X          |         X          |         X          |         X          |         X          |   139 : 453278786  |   139 : 3107979940 |         X          |         X          | 
  140 : 4181721781 |         X          |         X          |         X          |         X          |         X          |         X          |         X          |         X          |   140 : 4181721781 |   140 : 704905859  |         X          |         X          | 
  141 : 2332164789 |         X          |         X          |         X          |         X          |         X          |         X          |         X          |         X          |   141 : 2332164789 |   141 : 3103785635 |         X          |         X          | 
  142 : 4181721781 |         X          |         X          |         X          |         X          |         X          |         X          |         X          |         X          |   142 : 4181721781 |   142 : 2853569524 |         X          |         X          | 
  143 : 1384120708 |         X          |         X          |         X          |         X          |         X          |         X          |         X          |         X          |   143 : 1384120708 |   143 : 2853569525 |         X          |         X          | 
  144 : 453279490  |         X          |         X          |         X          |         X          |         X          |         X          |         X          |         X          |   144 : 453279490  |   144 : 1384120642 |         X          |         X          | 
  145 : 2332164789 |         X          |         X          |         X          |         X          |         X          |         X          |         X          |         X          |   145 : 2332164789 |   145 : 2853635060 |         X          |         X          | 
  146 : 1384120578 |         X          |         X          |         X          |         X          |         X          |         X          |         X          |         X          |   146 : 1384120578 |   146 : 3107981956 |         X          |         X          | 
  147 : 2332164789 |         X          |         X          |         X          |         X          |         X          |         X          |         X          |         X          |   147 : 2332164789 |   147 : 453278786  |         X          |         X          | 
  148 : 3107979940 |         X          |         X          |         X          |         X          |         X          |         X          |         X          |         X          |   148 : 3107979940 |   148 : 4181721748 |         X          |         X          | 
  149 : 184812163  |         X          |         X          |         X          |         X          |         X          |         X          |         X          |         X          |   149 : 184812163  |   149 : 2332164756 |         X          |         X          | 
  150 : 3103785635 |         X          |         X          |         X          |         X          |         X          |         X          |         X          |         X          |   150 : 3103785635 |   150 : 4181721748 |         X          |         X          | 
  151 : 2853569524 |         X          |         X          |         X          |         X          |         X          |         X          |         X          |         X          |   151 : 2853569524 |   151 : 1384120708 |         X          |         X          | 
  152 : 2853569525 |         X          |         X          |         X          |         X          |         X          |         X          |         X          |         X          |   152 : 2853569525 |   152 : 453279490  |         X          |         X          | 
  153 : 1384152738 |         X          |         X          |         X          |         X          |         X          |         X          |         X          |         X          |   153 : 1385138242 |   153 : 2332164756 |         X          |         X          | 
  154 : 4071965410 |         X          |         X          |         X          |         X          |         X          |         X          |         X          |         X          |   154 : 4070793346 |   154 : 1384120482 |         X          |         X          | 
  155 : 704775156  |         X          |         X          |         X          |         X          |         X          |         X          |         X          |         X          |   155 : 704775156  |   155 : 2853635061 |         X          |         X          | 
  156 : 1384120482 |         X          |         X          |         X          |         X          |         X          |         X          |         X          |         X          |   156 : 1384120482 |   156 : 3107981988 |         X          |         X          | 
