Reg plate
 0 : [12]  |  1 : [12]  |  2 : [12]  |  3 :  [12]  |  4 :  [12]  |  5 :  [12]   |  6 : [12]  |  7 : [12]  |  8 : [12]  |  9 :          [12]           | 10 : [12]  | 11 : [12]  | 12 : [12]  | 13 : [12]  | 14 : [12]  | 15 : [12]  | 16 : [12]  | 17 : [12]  | 18 : [12]  | 19 : [12]  | 20 : [12]  | 21 : [12]  | 22 : [12]  | 23 : [12]  | 24 : [12]  | 25 : [12]  | 26 : [12]  | 27 : [12]  | 28 : [12]  | 29 : [12]  | 30 : [12]  | 31 : [12]  | 
----------<|>----------<|>----------<|>-----------<|>-----------<|>------------<|>----------<|>----------<|>----------<|>----------------------------<|>----------<|>----------<|>----------<|>----------<|>----------<|>----------<|>----------<|>----------<|>----------<|>----------<|>----------<|>----------<|>----------<|>----------<|>----------<|>----------<|>----------<|>----------<|>----------<|>----------<|>----------<|>----------<|>
 0 : 0|0|0 |  0 : 0|0|0 |  0 : 0|0|0 |  0 : 0|0|0  |  0 : 0|0|0  |  0 : 0|0|0   |  0 : 0|0|0 |  0 : 0|0|0 |  0 : 0|0|0 |  0 : 0|0|0                   |  0 : 0|0|0 |  0 : 0|0|0 |  0 : 0|0|0 |  0 : 0|0|0 |  0 : 0|0|0 |  0 : 0|0|0 |  0 : 0|0|0 |  0 : 0|0|0 |  0 : 0|0|0 |  0 : 0|0|0 |  0 : 0|0|0 |  0 : 0|0|0 |  0 : 0|0|0 |  0 : 0|0|0 |  0 : 0|0|0 |  0 : 0|0|0 |  0 : 0|0|0 |  0 : 0|0|0 |  0 : 0|0|0 |  0 : 0|0|0 |  0 : 0|0|0 |  0 : 0|0|0 | 
 1 : 0|0|0 |  1 : 2|0|8 |  1 : 8|0|0 |  1 : 1|58|0 |  1 : 58|0|0 |  1 : 3|0|119 |  1 : 0|0|0 |  1 : 0|0|0 |  1 : 0|0|0 |  1 : 1|1384120546|4070572034 |  1 : 6|0|0 |  1 : 0|0|0 |  1 : 0|0|0 |  1 : 0|0|0 |  1 : 0|0|0 |  1 : 0|0|0 |  1 : 0|0|0 |  1 : 0|0|0 |  1 : 0|0|0 |  1 : 0|0|0 |  1 : 0|0|0 |  1 : 0|0|0 |  1 : 0|0|0 |  1 : 0|0|0 |  1 : 0|0|0 |  1 : 0|0|0 |  1 : 0|0|0 |  1 : 0|0|0 |  1 : 0|0|0 |  1 : 0|0|0 |  1 : 0|0|0 |  1 : 0|0|0 | 
 2 : 0|0|0 |  2 : 3|0|0 |  2 : 0|0|0 |  2 : 0|0|0  |  2 : 0|0|0  |  2 : 0|0|0   |  2 : 3|0|0 |  2 : 0|1|2 |  2 : 0|0|0 |  2 : 0|0|0                   |  2 : 0|0|0 |  2 : 0|0|0 |  2 : 0|0|0 |  2 : 0|0|0 |  2 : 0|0|0 |  2 : 0|0|0 |  2 : 0|0|0 |  2 : 0|0|0 |  2 : 0|0|0 |  2 : 0|0|0 |  2 : 0|0|0 |  2 : 0|0|0 |  2 : 0|0|0 |  2 : 0|0|0 |  2 : 0|0|0 |  2 : 0|0|0 |  2 : 0|0|0 |  2 : 0|0|0 |  2 : 0|0|0 |  2 : 0|0|0 |  2 : 0|0|0 |  2 : 0|0|0 | 
 3 : 0|0|0 |  3 : 0|0|0 |  3 : 0|0|0 |  3 : 0|0|0  |  3 : 0|0|0  |  3 : 0|0|0   |  3 : 0|0|0 |  3 : 0|0|0 |  3 : 0|0|0 |  3 : 0|0|0                   |  3 : 0|0|0 |  3 : 0|0|0 |  3 : 0|0|0 |  3 : 0|0|0 |  3 : 0|0|0 |  3 : 0|0|0 |  3 : 0|0|0 |  3 : 0|0|0 |  3 : 0|0|0 |  3 : 0|0|0 |  3 : 0|0|0 |  3 : 0|0|0 |  3 : 0|0|0 |  3 : 0|0|0 |  3 : 0|0|0 |  3 : 0|0|0 |  3 : 0|0|0 |  3 : 0|0|0 |  3 : 0|0|0 |  3 : 0|0|0 |  3 : 0|0|0 |  3 : 0|0|0 | 
 4 : 0|0|0 |  4 : 0|0|0 |  4 : 0|0|0 |  4 : 0|0|0  |  4 : 0|0|0  |  4 : 0|0|0   |  4 : 0|0|0 |  4 : 0|0|0 |  4 : 0|0|0 |  4 : 0|0|0                   |  4 : 0|0|0 |  4 : 0|0|0 |  4 : 0|0|0 |  4 : 0|0|0 |  4 : 0|0|0 |  4 : 0|0|0 |  4 : 0|0|0 |  4 : 0|0|0 |  4 : 0|0|0 |  4 : 0|0|0 |  4 : 0|0|0 |  4 : 0|0|0 |  4 : 0|0|0 |  4 : 0|0|0 |  4 : 0|0|0 |  4 : 0|0|0 |  4 : 0|0|0 |  4 : 0|0|0 |  4 : 0|0|0 |  4 : 0|0|0 |  4 : 0|0|0 |  4 : 0|0|0 | 
 5 : 0|0|0 |  5 : 0|0|0 |  5 : 0|0|0 |  5 : 0|0|0  |  5 : 0|0|0  |  5 : 0|0|0   |  5 : 0|0|0 |  5 : 0|0|0 |  5 : 0|0|0 |  5 : 0|0|0                   |  5 : 0|0|0 |  5 : 0|0|0 |  5 : 0|0|0 |  5 : 0|0|0 |  5 : 0|0|0 |  5 : 0|0|0 |  5 : 0|0|0 |  5 : 0|0|0 |  5 : 0|0|0 |  5 : 0|0|0 |  5 : 0|0|0 |  5 : 0|0|0 |  5 : 0|0|0 |  5 : 0|0|0 |  5 : 0|0|0 |  5 : 0|0|0 |  5 : 0|0|0 |  5 : 0|0|0 |  5 : 0|0|0 |  5 : 0|0|0 |  5 : 0|0|0 |  5 : 0|0|0 | 
==========/ \==========/ \==========/ \===========/ \===========/ \============/ \==========/ \==========/ \==========/ \============================/ \==========/ \==========/ \==========/ \==========/ \==========/ \==========/ \==========/ \==========/ \==========/ \==========/ \==========/ \==========/ \==========/ \==========/ \==========/ \==========/ \==========/ \==========/ \==========/ \==========/ \==========/ \==========/ \
Instr plate
    0 :                          36:[4]                           |     1 :           48:[4]           |     2 :           49:[4]           |     3 :           50:[4]           |     4 :           51:[4]           |     5 :           52:[4]           |     6 :           53:[4]           |     7 :           54:[4]           |     8 :           55:[4]           |     9 :             58:[4]             |    10 :                          61:[4]                           |    11 :          123:[4]           |    12 :          125:[4]           | 
   10 : 4181721781 : ldr 21 21 0                                  |    10 : 1384120708 : movz 4 12 0   |    10 : 1384120708 : movz 4 12 0   |    10 : 1384120708 : movz 4 12 0   |    10 : 1384120708 : movz 4 12 0   |    10 : 1384120708 : movz 4 12 0   |    10 : 1384120708 : movz 4 12 0   |    10 : 1384120708 : movz 4 12 0   |    10 : 1384120708 : movz 4 12 0   |    10 : 4181721781 : ldr 21 21 0       |    10 : 2332164756 : add 20 20 2 1                                |    10 : 1384120708 : movz 4 12 0   |    10 : 1384120708 : movz 4 12 0   | 
   11 : 1384120708 : movz 4 12 0                                  |    11 : 453279490  : mul 2 24 4 0  |    11 : 453279490  : mul 2 24 4 0  |    11 : 453279490  : mul 2 24 4 0  |    11 : 453279490  : mul 2 24 4 0  |    11 : 453279490  : mul 2 24 4 0  |    11 : 453279490  : mul 2 24 4 0  |    11 : 453279490  : mul 2 24 4 0  |    11 : 453279490  : mul 2 24 4 0  |    11 : 1384120708 : movz 4 12 0       |    11 : 1384120527 : movz 15 6 0                                  |    11 : 453279490  : mul 2 24 4 0  |    11 : 453279490  : mul 2 24 4 0  | 
   12 : 453279490  : mul 2 24 4 0                                 |    12 : 2332164789 : add 21 21 2 1 |    12 : 2332164789 : add 21 21 2 1 |    12 : 2332164789 : add 21 21 2 1 |    12 : 2332164789 : add 21 21 2 1 |    12 : 2332164789 : add 21 21 2 1 |    12 : 2332164789 : add 21 21 2 1 |    12 : 2332164789 : add 21 21 2 1 |    12 : 2332164789 : add 21 21 2 1 |    12 : 453279490  : mul 2 24 4 0      |    12 : 1384120610 : movz 2 9 0                                   |    12 : 2332164789 : add 21 21 2 1 |    12 : 2332164789 : add 21 21 2 1 | 
   13 : 2332164789 : add 21 21 2 1                                |    13 : 1384120495 : movz 15 5 0   |    13 : 1384120495 : movz 15 5 0   |    13 : 1384120495 : movz 15 5 0   |    13 : 1384120495 : movz 15 5 0   |    13 : 1384120495 : movz 15 5 0   |    13 : 1384120495 : movz 15 5 0   |    13 : 1384120495 : movz 15 5 0   |    13 : 1384120495 : movz 15 5 0   |    13 : 2332164789 : add 21 21 2 1     |    13 : 2853635061 : mov 21 23 1                                  |    13 : 1384120495 : movz 15 5 0   |    13 : 1384120495 : movz 15 5 0   | 
   14 : 1384120495 : movz 15 5 0                                  |    14 : 3103785652 : str32 20 21 0 |    14 : 3103785652 : str32 20 21 0 |    14 : 3103785652 : str32 20 21 0 |    14 : 3103785652 : str32 20 21 0 |    14 : 3103785652 : str32 20 21 0 |    14 : 3103785652 : str32 20 21 0 |    14 : 3103785652 : str32 20 21 0 |    14 : 3103785652 : str32 20 21 0 |    14 : 1384120495 : movz 15 5 0       |    14 : 3107981988 : ldr32 4 21 8                                 |    14 : 3103785652 : str32 20 21 0 |    14 : 3103785652 : str32 20 21 0 | 
   15 : 3107979941 : ldr32 5 21 0                                 |    15 : 2853569524 : mov 20 22 1   |    15 : 2853569524 : mov 20 22 1   |    15 : 2853569524 : mov 20 22 1   |    15 : 2853569524 : mov 20 22 1   |    15 : 2853569524 : mov 20 22 1   |    15 : 2853569524 : mov 20 22 1   |    15 : 2853569524 : mov 20 22 1   |    15 : 2853569524 : mov 20 22 1   |    15 : 3107979941 : ldr32 5 21 0      |    15 : 453278786  : mul 2 2 4 0                                  |    15 : 2853569524 : mov 20 22 1   |    15 : 2853569524 : mov 20 22 1   | 
   16 : 3107980966 : ldr32 6 21 4                                 |    16 : 2853569525 : mov 21 22 1   |    16 : 2853569525 : mov 21 22 1   |    16 : 2853569525 : mov 21 22 1   |    16 : 2853569525 : mov 21 22 1   |    16 : 2853569525 : mov 21 22 1   |    16 : 2853569525 : mov 21 22 1   |    16 : 2853569525 : mov 21 22 1   |    16 : 2853569525 : mov 21 22 1   |    16 : 3107980966 : ldr32 6 21 4      |    16 : 4181721781 : ldr 21 21 0                                  |    16 : 2853569525 : mov 21 22 1   |    16 : 2853569525 : mov 21 22 1   | 
   17 : 3107981991 : ldr32 7 21 8                                 |    17 : 3596551104 : ret           |    17 : 3596551104 : ret           |    17 : 3596551104 : ret           |    17 : 3596551104 : ret           |    17 : 3596551104 : ret           |    17 : 3596551104 : ret           |    17 : 3596551104 : ret           |    17 : 3596551104 : ret           |    17 : 3107981991 : ldr32 7 21 8      |    17 : 2332164789 : add 21 21 2 1                                |    17 : 1384120527 : movz 15 6 0   |    17 : 1384120322 : movz 2 0 0    | 
   18 : 2853569525 : mov 21 22 1                                  |                 X                  |                 X                  |                 X                  |                 X                  |                 X                  |                 X                  |                 X                  |                 X                  |    18 : 2853569525 : mov 21 22 1       |    18 : 4181721781 : ldr 21 21 0                                  |    18 : 1384120450 : movz 2 4 0    |    18 : 704775156  : mov 20 2 0    | 
   19 : 3107981988 : ldr32 4 21 8                                 |                 X                  |                 X                  |                 X                  |                 X                  |                 X                  |                 X                  |                 X                  |                 X                  |    19 : 3107981988 : ldr32 4 21 8      |    19 : 1384120708 : movz 4 12 0                                  |    19 : 2853635060 : mov 20 23 1   |    19 : 1384120527 : movz 15 6 0   | 
   20 : 453278882  : mul 2 5 4 0                                  |                 X                  |                 X                  |                 X                  |                 X                  |                 X                  |                 X                  |                 X                  |                 X                  |    20 : 453278882  : mul 2 5 4 0       |    20 : 453279490  : mul 2 24 4 0                                 |    20 : 3107981956 : ldr32 4 20 8  |    20 : 1384120482 : movz 2 5 0    | 
   21 : 4181721781 : ldr 21 21 0                                  |                 X                  |                 X                  |                 X                  |                 X                  |                 X                  |                 X                  |                 X                  |                 X                  |    21 : 4181721781 : ldr 21 21 0       |    21 : 2332164789 : add 21 21 2 1                                |    21 : 453278786  : mul 2 2 4 0   |    21 : 2853635061 : mov 21 23 1   | 
   22 : 2332164789 : add 21 21 2 1                                |                 X                  |                 X                  |                 X                  |                 X                  |                 X                  |                 X                  |                 X                  |                 X                  |    22 : 2332164789 : add 21 21 2 1     |    22 : 1384120495 : movz 15 5 0                                  |    22 : 4181721748 : ldr 20 20 0   |    22 : 3107981988 : ldr32 4 21 8  | 
   23 : 3107981988 : ldr32 4 21 8                                 |                 X                  |                 X                  |                 X                  |                 X                  |                 X                  |                 X                  |                 X                  |                 X                  |    23 : 3107981988 : ldr32 4 21 8      |    23 : 1384120578 : movz 2 8 0                                   |    23 : 2332164756 : add 20 20 2 1 |    23 : 453278786  : mul 2 2 4 0   | 
   24 : 453278914  : mul 2 6 4 0                                  |                 X                  |                 X                  |                 X                  |                 X                  |                 X                  |                 X                  |                 X                  |                 X                  |    24 : 453278914  : mul 2 6 4 0       |    24 : 2332164789 : add 21 21 2 1                                |    24 : 4181721748 : ldr 20 20 0   |    24 : 4181721781 : ldr 21 21 0   | 
   25 : 4181721781 : ldr 21 21 0                                  |                 X                  |                 X                  |                 X                  |                 X                  |                 X                  |                 X                  |                 X                  |                 X                  |    25 : 4181721781 : ldr 21 21 0       |    25 : 4181721731 : ldr 3 20 0                                   |    25 : 1384120708 : movz 4 12 0   |    25 : 2332164789 : add 21 21 2 1 | 
   26 : 2332164789 : add 21 21 2 1                                |                 X                  |                 X                  |                 X                  |                 X                  |                 X                  |                 X                  |                 X                  |                 X                  |    26 : 2332164789 : add 21 21 2 1     |    26 : 3103785635 : str32 3 21 0                                 |    26 : 453279490  : mul 2 24 4 0  |    26 : 4181721781 : ldr 21 21 0   | 
   27 : 3107981988 : ldr32 4 21 8                                 |                 X                  |                 X                  |                 X                  |                 X                  |                 X                  |                 X                  |                 X                  |                 X                  |    27 : 3107981988 : ldr32 4 21 8      |    27 : 2853569524 : mov 20 22 1                                  |    27 : 2332164756 : add 20 20 2 1 |    27 : 1384120708 : movz 4 12 0   | 
   28 : 453278946  : mul 2 7 4 0                                  |                 X                  |                 X                  |                 X                  |                 X                  |                 X                  |                 X                  |                 X                  |                 X                  |    28 : 453278946  : mul 2 7 4 0       |    28 : 2853569525 : mov 21 22 1                                  |    28 : 1384120527 : movz 15 6 0   |    28 : 453279490  : mul 2 24 4 0  | 
   29 : 4181721781 : ldr 21 21 0                                  |                 X                  |                 X                  |                 X                  |                 X                  |                 X                  |                 X                  |                 X                  |                 X                  |    29 : 4181721781 : ldr 21 21 0       |    29 : 1384120527 : movz 15 6 0                                  |    29 : 1384120482 : movz 2 5 0    |    29 : 2332164789 : add 21 21 2 1 | 
   30 : 2332164789 : add 21 21 2 1                                |                 X                  |                 X                  |                 X                  |                 X                  |                 X                  |                 X                  |                 X                  |                 X                  |    30 : 2332164789 : add 21 21 2 1     |    30 : 1384120610 : movz 2 9 0                                   |    30 : 2853635061 : mov 21 23 1   |    30 : 1384120495 : movz 15 5 0   | 
   31 : 3103785652 : str32 20 21 0                                |                 X                  |                 X                  |                 X                  |                 X                  |                 X                  |                 X                  |                 X                  |                 X                  |    31 : 3103785652 : str32 20 21 0     |    31 : 2853635060 : mov 20 23 1                                  |    31 : 3107981988 : ldr32 4 21 8  |    31 : 1384120450 : movz 2 4 0    | 
   32 : 2853569524 : mov 20 22 1                                  |                 X                  |                 X                  |                 X                  |                 X                  |                 X                  |                 X                  |                 X                  |                 X                  |    32 : 2853569524 : mov 20 22 1       |    32 : 3107981956 : ldr32 4 20 8                                 |    32 : 453278786  : mul 2 2 4 0   |    32 : 2332164789 : add 21 21 2 1 | 
